timestamp,agent.name,rule.description,rule.level,rule.id
"Jun 15, 2025 @ 15:31:58.832","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:58.775","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:58.691","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:58.533","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:58.467","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:58.420","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:58.370","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:58.368","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:58.368","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:58.343","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:57.615","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:57.479","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:57.437","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:57.395","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:57.381","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:57.317","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:57.315","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:57.292","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:31:57.246","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:35.776","vic-agent","Windows Logon Success","3","60106"
"Jun 15, 2025 @ 15:30:32.765","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 15:30:32.708","vic-agent","Executable file dropped in folder commonly used by malware","15","92213"
"Jun 15, 2025 @ 15:30:26.555","vic-agent","Powershell executed script from suspicious location","6","92029"
"Jun 15, 2025 @ 15:30:17.227","vic-agent","Software protection service scheduled successfully.","3","60642"
"Jun 15, 2025 @ 15:30:13.375","vic-agent","Windows Logon Success","3","60106"
"Jun 15, 2025 @ 15:30:07.503","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:07.423","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:07.418","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:07.372","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:07.358","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:07.328","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:07.322","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:07.258","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:07.240","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:07.188","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:07.130","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:07.075","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:07.018","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:07.012","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.930","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.873","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.870","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.839","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.808","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.791","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.759","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.758","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.738","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.733","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.646","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.623","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.580","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.528","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.496","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.493","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.372","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.320","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.233","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.230","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.170","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.143","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.124","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:30:06.119","vic-agent","Scripting file created under Windows Temp or User folder","6","92200"
"Jun 15, 2025 @ 15:29:58.288","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 15:29:57.810","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 15:29:51.178","vic-agent","Windows Logon Success","3","60106"
"Jun 15, 2025 @ 15:29:35.343","vic-agent","License activation (slui.exe) failed.","5","60646"
"Jun 15, 2025 @ 15:29:34.572","vic-agent","Windows Logon Success","3","60106"
"Jun 15, 2025 @ 15:29:32.128","vic-agent","Windows Logon Success","3","60106"
"Jun 15, 2025 @ 15:29:30.824","vic-agent","Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\WpnUserService_2f3d35a\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k UnistackSvcGroup","3","92307"
"Jun 15, 2025 @ 15:29:30.728","vic-agent","Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\UserDataSvc_2f3d35a\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k UnistackSvcGroup","3","92307"
"Jun 15, 2025 @ 15:29:30.624","vic-agent","Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\UnistoreSvc_2f3d35a\\ImagePath binary is: C:\\Windows\\System32\\svchost.exe -k UnistackSvcGroup","3","92307"
"Jun 15, 2025 @ 15:29:30.562","vic-agent","Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\UdkUserSvc_2f3d35a\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k UdkSvcGroup","3","92307"
"Jun 15, 2025 @ 15:29:30.430","vic-agent","Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\PrintWorkflowUserSvc_2f3d35a\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k PrintWorkflow","3","92307"
"Jun 15, 2025 @ 15:29:30.385","vic-agent","Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\PimIndexMaintenanceSvc_2f3d35a\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k UnistackSvcGroup","3","92307"
"Jun 15, 2025 @ 15:29:30.244","vic-agent","Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\OneSyncSvc_2f3d35a\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k UnistackSvcGroup","3","92307"
"Jun 15, 2025 @ 15:29:30.115","vic-agent","Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\MessagingService_2f3d35a\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k UnistackSvcGroup","3","92307"
"Jun 15, 2025 @ 15:29:29.922","vic-agent","Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\DevicesFlowUserSvc_2f3d35a\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k DevicesFlow","3","92307"
"Jun 15, 2025 @ 15:29:29.740","vic-agent","Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\DevicePickerUserSvc_2f3d35a\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k DevicesFlow","3","92307"
"Jun 15, 2025 @ 15:29:29.631","vic-agent","Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\DeviceAssociationBrokerSvc_2f3d35a\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k DevicesFlow -p","3","92307"
"Jun 15, 2025 @ 15:29:29.512","vic-agent","Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\CredentialEnrollmentManagerUserSvc_2f3d35a\\ImagePath binary is: C:\\Windows\\system32\\CredentialEnrollmentManager.exe","3","92307"
"Jun 15, 2025 @ 15:29:29.462","vic-agent","Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\ConsentUxUserSvc_2f3d35a\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k DevicesFlow","3","92307"
"Jun 15, 2025 @ 15:29:29.384","vic-agent","Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\CDPUserSvc_2f3d35a\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k UnistackSvcGroup","3","92307"
"Jun 15, 2025 @ 15:29:29.288","vic-agent","Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\cbdhsvc_2f3d35a\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k ClipboardSvcGroup -p","3","92307"
"Jun 15, 2025 @ 15:29:29.204","vic-agent","Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\CaptureService_2f3d35a\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k LocalService -p","3","92307"
"Jun 15, 2025 @ 15:29:29.054","vic-agent","Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\BluetoothUserService_2f3d35a\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k BthAppGroup -p","3","92307"
"Jun 15, 2025 @ 15:29:29.032","vic-agent","Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\BcastDVRUserService_2f3d35a\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k BcastDVRUserService","3","92307"
"Jun 15, 2025 @ 15:29:29.016","vic-agent","Evidence of new service creation found in registry under HKLM\\System\\CurrentControlSet\\Services\\AarSvc_2f3d35a\\ImagePath binary is: C:\\Windows\\system32\\svchost.exe -k AarSvcGroup -p","3","92307"
"Jun 15, 2025 @ 15:29:25.470","vic-agent","Special privileges assigned to new logon.","3","67028"
"Jun 15, 2025 @ 15:29:25.398","vic-agent","Windows Workstation Logon Success","3","60118"
"Jun 15, 2025 @ 15:29:25.361","vic-agent","Windows Workstation Logon Success","3","60118"
"Jun 15, 2025 @ 15:29:15.004","vic-agent","Non service account logged off.","3","67023"
"Jun 15, 2025 @ 15:29:15.002","vic-agent","Non service account logged off.","3","67023"
"Jun 15, 2025 @ 15:29:13.670","vic-agent","Windows User Logoff","3","60137"
"Jun 15, 2025 @ 15:29:13.160","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 15:29:12.544","vic-agent","Non service account logged off.","3","67023"
"Jun 15, 2025 @ 15:29:11.854","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 15:29:09.512","vic-agent","Windows User Logoff","3","60137"
"Jun 15, 2025 @ 15:29:09.509","vic-agent","Non service account logged off.","3","67023"
"Jun 15, 2025 @ 15:29:09.503","vic-agent","Non service account logged off.","3","67023"
"Jun 15, 2025 @ 15:29:09.285","vic-agent","WSearch was unavailable to handle a notification event.","5","60775"
"Jun 15, 2025 @ 15:28:59.335","vic-agent","Windows System error event","5","61102"
"Jun 15, 2025 @ 15:28:59.293","vic-agent","Windows System error event","5","61102"
"Jun 15, 2025 @ 15:28:22.389","vic-agent","Non service account logged off.","3","67023"
"Jun 15, 2025 @ 15:28:22.341","vic-agent","Non service account logged off.","3","67023"
"Jun 15, 2025 @ 15:28:22.314","vic-agent","Special privileges assigned to new logon.","3","67028"
"Jun 15, 2025 @ 15:28:18.847","vic-agent","Windows Logon Success","3","60106"
"Jun 15, 2025 @ 15:28:15.910","vic-agent","Special privileges assigned to new logon.","3","67028"
"Jun 15, 2025 @ 15:28:15.618","vic-agent","Windows Logon Success","3","60106"
"Jun 15, 2025 @ 15:28:15.080","vic-agent","Windows Logon Success","3","60106"
"Jun 15, 2025 @ 15:28:14.906","vic-agent","Session reconnected/disconnected to winstation","3","60108"
"Jun 15, 2025 @ 15:28:14.837","vic-agent","Special privileges assigned to new logon.","3","67028"
"Jun 15, 2025 @ 15:28:14.835","vic-agent","Special privileges assigned to new logon.","3","67028"
"Jun 15, 2025 @ 15:28:14.743","vic-agent","Non network or service local logon.","3","67022"
"Jun 15, 2025 @ 15:28:14.584","vic-agent","Non network or service local logon.","3","67022"
"Jun 15, 2025 @ 15:28:14.187","vic-agent","Non network or service local logon.","3","67022"
"Jun 15, 2025 @ 15:28:12.349","vic-agent","Session reconnected/disconnected to winstation","3","60108"
"Jun 15, 2025 @ 15:28:12.295","vic-agent","Successful Remote Logon Detected - User:\windows - NTLM authentication, possible pass-the-hash attack - Possible RDP connection. Verify that DESKTOP-4LL2QQL is allowed to perform RDP connections","6","92657"
"Jun 15, 2025 @ 15:28:12.285","vic-agent","Special privileges assigned to new logon.","3","67028"
"Jun 15, 2025 @ 15:28:12.278","vic-agent","Special privileges assigned to new logon.","3","67028"
"Jun 15, 2025 @ 15:28:10.068","vic-agent","Windows User Logoff","3","60137"
"Jun 15, 2025 @ 15:28:10.004","vic-agent","Successful Remote Logon Detected - User:\windows - NTLM authentication, possible pass-the-hash attack - Possible RDP connection. Verify that DESKTOP-4LL2QQL is allowed to perform RDP connections","6","92657"
"Jun 15, 2025 @ 15:28:09.918","vic-agent","Special privileges assigned to new logon.","3","67028"
"Jun 15, 2025 @ 15:28:09.918","vic-agent","Special privileges assigned to new logon.","3","67028"
"Jun 15, 2025 @ 15:27:57.525","vic-agent","Windows User Logoff","3","60137"
"Jun 15, 2025 @ 15:27:57.459","vic-agent","Successful Remote Logon Detected - User:\windows - NTLM authentication, possible pass-the-hash attack - Possible RDP connection. Verify that kali is allowed to perform RDP connections","6","92657"
"Jun 15, 2025 @ 15:27:57.421","vic-agent","Special privileges assigned to new logon.","3","67028"
"Jun 15, 2025 @ 15:27:57.400","vic-agent","Special privileges assigned to new logon.","3","67028"
"Jun 15, 2025 @ 15:27:57.351","vic-agent","Windows User Logoff","3","60137"
"Jun 15, 2025 @ 15:27:57.314","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:27:57.286","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:27:57.272","vic-agent","Successful Remote Logon Detected - User:\windows - NTLM authentication, possible pass-the-hash attack - Possible RDP connection. Verify that kali is allowed to perform RDP connections","6","92657"
"Jun 15, 2025 @ 15:27:57.268","vic-agent","Special privileges assigned to new logon.","3","67028"
"Jun 15, 2025 @ 15:27:57.243","vic-agent","Special privileges assigned to new logon.","3","67028"
"Jun 15, 2025 @ 15:27:57.196","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 15:27:57.155","vic-agent","Lsass process was accessed by C:\\Windows\\system32\\svchost.exe with read permissions, possible credential dump","12","92900"
"Jun 15, 2025 @ 15:27:56.721","vic-agent","Windows application error event.","9","60602"
"Jun 15, 2025 @ 15:27:55.991","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
"Jun 15, 2025 @ 15:27:55.990","vic-agent","Windows audit failure event","5","60104"
"Jun 15, 2025 @ 15:27:55.948","vic-agent","Logon Failure - Unknown user or bad password","5","60122"
